Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    QUEUE
    LCURLY
    WS
    FUN
    LANGLE
    SEMICOLON
    RCURLY
    RBRACE
    RANGLE
    ELSE
    IF
    MAP
    LBRACE
    LIST
    TYPE

Grammar

Rule 0     S' -> pgm
    bracketexp                     shift and go to state 106
    varname                        shift and go to state 116
    pid                            shift and go to state 108
    num                            shift and go to state 109
    exp                            shift and go to state 117
    numbots                        shift and go to state 114
    bval                           shift and go to state 110

state 95

    (59) event -> LID COLON NL INDENT PRE . COLON cond NL effblock DEDENT

    COLON           shift and go to state 119


state 96

    (49) initblock -> INIT COLON NL INDENT stmts DEDENT .

    LID             reduce using rule 49 (initblock -> INIT COLON NL INDENT stmts DEDENT .)


state 97

    (55) asgn -> varname ASGN . exp NL
    (27) exp -> . bracketexp
    (28) exp -> . exp PLUS exp
    (29) exp -> . exp TIMES exp
    (30) exp -> . exp MINUS exp
    (31) exp -> . exp BY exp
    (32) exp -> . varname
    (33) exp -> . num
    (34) exp -> . bval
    (35) exp -> . pid
    (36) exp -> . numbots
    (37) bracketexp -> . LPAR exp RPAR
    (25) varname -> . LID
    (38) num -> . INUM
    (39) num -> . FNUM
    (40) bval -> . TRUE
    (41) bval -> . FALSE
    (24) pid -> . PID
    (26) numbots -> . NUMBOTS

    LPAR            shift and go to state 105
    LID             shift and go to state 76
    INUM            shift and go to state 118
    FNUM            shift and go to state 107
    TRUE            shift and go to state 111
    FALSE           shift and go to state 115
    PID             shift and go to state 112
    NUMBOTS         shift and go to state 113

    bracketexp                     shift and go to state 106
    varname                        shift and go to state 116
    pid                            shift and go to state 108
    num                            shift and go to state 109
    exp                            shift and go to state 120
    numbots                        shift and go to state 114
    bval                           shift and go to state 110

state 98

    (51) stmts -> stmt stmts .

    DEDENT          reduce using rule 51 (stmts -> stmt stmts .)


state 99

    (56) atomic -> ATOMIC COLON . NL INDENT stmts DEDENT

    NL              shift and go to state 121


state 100

    (6) enumdef -> DEF ENUM CID COLON NL INDENT names NL DEDENT .

    DEF             reduce using rule 6 (enumdef -> DEF ENUM CID COLON NL INDENT names NL DEDENT .)
    MODULE          reduce using rule 6 (enumdef -> DEF ENUM CID COLON NL INDENT names NL DEDENT .)
    ALLWRITE        reduce using rule 6 (enumdef -> DEF ENUM CID COLON NL INDENT names NL DEDENT .)
    INIT            reduce using rule 6 (enumdef -> DEF ENUM CID COLON NL INDENT names NL DEDENT .)
    LID             reduce using rule 6 (enumdef -> DEF ENUM CID COLON NL INDENT names NL DEDENT .)
    ALLREAD         reduce using rule 6 (enumdef -> DEF ENUM CID COLON NL INDENT names NL DEDENT .)
    LOCAL           reduce using rule 6 (enumdef -> DEF ENUM CID COLON NL INDENT names NL DEDENT .)


state 101

    (7) names -> names COMMA LID .

    NL              reduce using rule 7 (names -> names COMMA LID .)
    COMMA           reduce using rule 7 (names -> names COMMA LID .)


state 102

    (12) adecls -> ACTUATORS COLON NL INDENT . decls DEDENT
    (16) decls -> . decl decls
    (17) decls -> . empty
    (18) decl -> . type varname ASGN exp NL
    (19) decl -> . type varname NL
    (73) empty -> .
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . POS
    (23) type -> . BOOLEAN

    DEDENT          reduce using rule 73 (empty -> .)
    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    POS             shift and go to state 60
    BOOLEAN         shift and go to state 61

    decl                           shift and go to state 57
    decls                          shift and go to state 122
    type                           shift and go to state 62
    empty                          shift and go to state 64

state 103

    (14) sdecls -> SENSORS COLON NL . INDENT decls DEDENT

    INDENT          shift and go to state 123


state 104

    (47) locdecls -> LOCAL COLON NL INDENT decls DEDENT .

    INIT            reduce using rule 47 (locdecls -> LOCAL COLON NL INDENT decls DEDENT .)
    LID             reduce using rule 47 (locdecls -> LOCAL COLON NL INDENT decls DEDENT .)


state 105

    (37) bracketexp -> LPAR . exp RPAR
    (27) exp -> . bracketexp
    (28) exp -> . exp PLUS exp
    (29) exp -> . exp TIMES exp
    (30) exp -> . exp MINUS exp
    (31) exp -> . exp BY exp
    (32) exp -> . varname
    (33) exp -> . num
    (34) exp -> . bval
    (35) exp -> . pid
    (36) exp -> . numbots
    (37) bracketexp -> . LPAR exp RPAR
    (25) varname -> . LID
    (38) num -> . INUM
    (39) num -> . FNUM
    (40) bval -> . TRUE
    (41) bval -> . FALSE
    (24) pid -> . PID
    (26) numbots -> . NUMBOTS

    LPAR            shift and go to state 105
    LID             shift and go to state 76
    INUM            shift and go to state 118
    FNUM            shift and go to state 107
    TRUE            shift and go to state 111
    FALSE           shift and go to state 115
    PID             shift and go to state 112
    NUMBOTS         shift and go to state 113

    bracketexp                     shift and go to state 106
    varname                        shift and go to state 116
    pid                            shift and go to state 108
    num                            shift and go to state 109
    exp                            shift and go to state 124
    numbots                        shift and go to state 114
    bval                           shift and go to state 110

state 106

    (27) exp -> bracketexp .

    PLUS            reduce using rule 27 (exp -> bracketexp .)
    TIMES           reduce using rule 27 (exp -> bracketexp .)
    MINUS           reduce using rule 27 (exp -> bracketexp .)
    BY              reduce using rule 27 (exp -> bracketexp .)
    RPAR            reduce using rule 27 (exp -> bracketexp .)
    NL              reduce using rule 27 (exp -> bracketexp .)
    AND             reduce using rule 27 (exp -> bracketexp .)
    OR              reduce using rule 27 (exp -> bracketexp .)
    EQ              reduce using rule 27 (exp -> bracketexp .)
    NEQ             reduce using rule 27 (exp -> bracketexp .)
    GEQ             reduce using rule 27 (exp -> bracketexp .)
    LEQ             reduce using rule 27 (exp -> bracketexp .)
    GT              reduce using rule 27 (exp -> bracketexp .)
    LT              reduce using rule 27 (exp -> bracketexp .)


state 107

    (39) num -> FNUM .

    RPAR            reduce using rule 39 (num -> FNUM .)
    PLUS            reduce using rule 39 (num -> FNUM .)
    TIMES           reduce using rule 39 (num -> FNUM .)
    MINUS           reduce using rule 39 (num -> FNUM .)
    BY              reduce using rule 39 (num -> FNUM .)
    NL              reduce using rule 39 (num -> FNUM .)
    AND             reduce using rule 39 (num -> FNUM .)
    OR              reduce using rule 39 (num -> FNUM .)
    EQ              reduce using rule 39 (num -> FNUM .)
    NEQ             reduce using rule 39 (num -> FNUM .)
    GEQ             reduce using rule 39 (num -> FNUM .)
    LEQ             reduce using rule 39 (num -> FNUM .)
    GT              reduce using rule 39 (num -> FNUM .)
    LT              reduce using rule 39 (num -> FNUM .)


state 108

    (35) exp -> pid .

    PLUS            reduce using rule 35 (exp -> pid .)
    TIMES           reduce using rule 35 (exp -> pid .)
    MINUS           reduce using rule 35 (exp -> pid .)
    BY              reduce using rule 35 (exp -> pid .)
    RPAR            reduce using rule 35 (exp -> pid .)
    NL              reduce using rule 35 (exp -> pid .)
    AND             reduce using rule 35 (exp -> pid .)
    OR              reduce using rule 35 (exp -> pid .)
    EQ              reduce using rule 35 (exp -> pid .)
    NEQ             reduce using rule 35 (exp -> pid .)
    GEQ             reduce using rule 35 (exp -> pid .)
    LEQ             reduce using rule 35 (exp -> pid .)
    GT              reduce using rule 35 (exp -> pid .)
    LT              reduce using rule 35 (exp -> pid .)


state 109

    (33) exp -> num .

    PLUS            reduce using rule 33 (exp -> num .)
    TIMES           reduce using rule 33 (exp -> num .)
    MINUS           reduce using rule 33 (exp -> num .)
    BY              reduce using rule 33 (exp -> num .)
    RPAR            reduce using rule 33 (exp -> num .)
    NL              reduce using rule 33 (exp -> num .)
    AND             reduce using rule 33 (exp -> num .)
    OR              reduce using rule 33 (exp -> num .)
    EQ              reduce using rule 33 (exp -> num .)
    NEQ             reduce using rule 33 (exp -> num .)
    GEQ             reduce using rule 33 (exp -> num .)
    LEQ             reduce using rule 33 (exp -> num .)
    GT              reduce using rule 33 (exp -> num .)
    LT              reduce using rule 33 (exp -> num .)


state 110

    (34) exp -> bval .

    PLUS            reduce using rule 34 (exp -> bval .)
    TIMES           reduce using rule 34 (exp -> bval .)
    MINUS           reduce using rule 34 (exp -> bval .)
    BY              reduce using rule 34 (exp -> bval .)
    RPAR            reduce using rule 34 (exp -> bval .)
    NL              reduce using rule 34 (exp -> bval .)
    AND             reduce using rule 34 (exp -> bval .)
    OR              reduce using rule 34 (exp -> bval .)
    EQ              reduce using rule 34 (exp -> bval .)
    NEQ             reduce using rule 34 (exp -> bval .)
    GEQ             reduce using rule 34 (exp -> bval .)
    LEQ             reduce using rule 34 (exp -> bval .)
    GT              reduce using rule 34 (exp -> bval .)
    LT              reduce using rule 34 (exp -> bval .)


state 111

    (40) bval -> TRUE .

    PLUS            reduce using rule 40 (bval -> TRUE .)
    TIMES           reduce using rule 40 (bval -> TRUE .)
    MINUS           reduce using rule 40 (bval -> TRUE .)
    BY              reduce using rule 40 (bval -> TRUE .)
    NL              reduce using rule 40 (bval -> TRUE .)
    RPAR            reduce using rule 40 (bval -> TRUE .)
    AND             reduce using rule 40 (bval -> TRUE .)
    OR              reduce using rule 40 (bval -> TRUE .)
    EQ              reduce using rule 40 (bval -> TRUE .)
    NEQ             reduce using rule 40 (bval -> TRUE .)
    GEQ             reduce using rule 40 (bval -> TRUE .)
    LEQ             reduce using rule 40 (bval -> TRUE .)
    GT              reduce using rule 40 (bval -> TRUE .)
    LT              reduce using rule 40 (bval -> TRUE .)


state 112

    (24) pid -> PID .

    NL              reduce using rule 24 (pid -> PID .)
    PLUS            reduce using rule 24 (pid -> PID .)
    TIMES           reduce using rule 24 (pid -> PID .)
    MINUS           reduce using rule 24 (pid -> PID .)
    BY              reduce using rule 24 (pid -> PID .)
    RPAR            reduce using rule 24 (pid -> PID .)
    AND             reduce using rule 24 (pid -> PID .)
    OR              reduce using rule 24 (pid -> PID .)
    EQ              reduce using rule 24 (pid -> PID .)
    NEQ             reduce using rule 24 (pid -> PID .)
    GEQ             reduce using rule 24 (pid -> PID .)
    LEQ             reduce using rule 24 (pid -> PID .)
    GT              reduce using rule 24 (pid -> PID .)
    LT              reduce using rule 24 (pid -> PID .)


state 113

    (26) numbots -> NUMBOTS .

    PLUS            reduce using rule 26 (numbots -> NUMBOTS .)
    TIMES           reduce using rule 26 (numbots -> NUMBOTS .)
    MINUS           reduce using rule 26 (numbots -> NUMBOTS .)
    BY              reduce using rule 26 (numbots -> NUMBOTS .)
    NL              reduce using rule 26 (numbots -> NUMBOTS .)
    RPAR            reduce using rule 26 (numbots -> NUMBOTS .)
    AND             reduce using rule 26 (numbots -> NUMBOTS .)
    OR              reduce using rule 26 (numbots -> NUMBOTS .)
    EQ              reduce using rule 26 (numbots -> NUMBOTS .)
    NEQ             reduce using rule 26 (numbots -> NUMBOTS .)
    GEQ             reduce using rule 26 (numbots -> NUMBOTS .)
    LEQ             reduce using rule 26 (numbots -> NUMBOTS .)
    GT              reduce using rule 26 (numbots -> NUMBOTS .)
    LT              reduce using rule 26 (numbots -> NUMBOTS .)


state 114

    (36) exp -> numbots .

    PLUS            reduce using rule 36 (exp -> numbots .)
    TIMES           reduce using rule 36 (exp -> numbots .)
    MINUS           reduce using rule 36 (exp -> numbots .)
    BY              reduce using rule 36 (exp -> numbots .)
    RPAR            reduce using rule 36 (exp -> numbots .)
    NL              reduce using rule 36 (exp -> numbots .)
    AND             reduce using rule 36 (exp -> numbots .)
    OR              reduce using rule 36 (exp -> numbots .)
    EQ              reduce using rule 36 (exp -> numbots .)
    NEQ             reduce using rule 36 (exp -> numbots .)
    GEQ             reduce using rule 36 (exp -> numbots .)
    LEQ             reduce using rule 36 (exp -> numbots .)
    GT              reduce using rule 36 (exp -> numbots .)
    LT              reduce using rule 36 (exp -> numbots .)


state 115

    (41) bval -> FALSE .

    PLUS            reduce using rule 41 (bval -> FALSE .)
    TIMES           reduce using rule 41 (bval -> FALSE .)
    MINUS           reduce using rule 41 (bval -> FALSE .)
    BY              reduce using rule 41 (bval -> FALSE .)
    NL              reduce using rule 41 (bval -> FALSE .)
    RPAR            reduce using rule 41 (bval -> FALSE .)
    AND             reduce using rule 41 (bval -> FALSE .)
    OR              reduce using rule 41 (bval -> FALSE .)
    EQ              reduce using rule 41 (bval -> FALSE .)
    NEQ             reduce using rule 41 (bval -> FALSE .)
    GEQ             reduce using rule 41 (bval -> FALSE .)
    LEQ             reduce using rule 41 (bval -> FALSE .)
    GT              reduce using rule 41 (bval -> FALSE .)
    LT              reduce using rule 41 (bval -> FALSE .)


state 116

    (32) exp -> varname .

    PLUS            reduce using rule 32 (exp -> varname .)
    TIMES           reduce using rule 32 (exp -> varname .)
    MINUS           reduce using rule 32 (exp -> varname .)
    BY              reduce using rule 32 (exp -> varname .)
    RPAR            reduce using rule 32 (exp -> varname .)
    NL              reduce using rule 32 (exp -> varname .)
    AND             reduce using rule 32 (exp -> varname .)
    OR              reduce using rule 32 (exp -> varname .)
    EQ              reduce using rule 32 (exp -> varname .)
    NEQ             reduce using rule 32 (exp -> varname .)
    GEQ             reduce using rule 32 (exp -> varname .)
    LEQ             reduce using rule 32 (exp -> varname .)
    GT              reduce using rule 32 (exp -> varname .)
    LT              reduce using rule 32 (exp -> varname .)


state 117

    (18) decl -> type varname ASGN exp . NL
    (28) exp -> exp . PLUS exp
    (29) exp -> exp . TIMES exp
    (30) exp -> exp . MINUS exp
    (31) exp -> exp . BY exp

    NL              shift and go to state 125
    PLUS            shift and go to state 127
    TIMES           shift and go to state 128
    MINUS           shift and go to state 129
    BY              shift and go to state 126


state 118

    (38) num -> INUM .

    RPAR            reduce using rule 38 (num -> INUM .)
    PLUS            reduce using rule 38 (num -> INUM .)
    TIMES           reduce using rule 38 (num -> INUM .)
    MINUS           reduce using rule 38 (num -> INUM .)
    BY              reduce using rule 38 (num -> INUM .)
    NL              reduce using rule 38 (num -> INUM .)
    AND             reduce using rule 38 (num -> INUM .)
    OR              reduce using rule 38 (num -> INUM .)
    EQ              reduce using rule 38 (num -> INUM .)
    NEQ             reduce using rule 38 (num -> INUM .)
    GEQ             reduce using rule 38 (num -> INUM .)
    LEQ             reduce using rule 38 (num -> INUM .)
    GT              reduce using rule 38 (num -> INUM .)
    LT              reduce using rule 38 (num -> INUM .)


state 119

    (59) event -> LID COLON NL INDENT PRE COLON . cond NL effblock DEDENT
    (62) cond -> . LPAR cond AND cond RPAR
    (63) cond -> . LPAR cond OR cond RPAR
    (64) cond -> . LPAR cond op cond RPAR
    (65) cond -> . LPAR NOT cond RPAR
    (66) cond -> . exp
    (27) exp -> . bracketexp
    (28) exp -> . exp PLUS exp
    (29) exp -> . exp TIMES exp
    (30) exp -> . exp MINUS exp
    (31) exp -> . exp BY exp
    (32) exp -> . varname
    (33) exp -> . num
    (34) exp -> . bval
    (35) exp -> . pid
    (36) exp -> . numbots
    (37) bracketexp -> . LPAR exp RPAR
    (25) varname -> . LID
    (38) num -> . INUM
    (39) num -> . FNUM
    (40) bval -> . TRUE
    (41) bval -> . FALSE
    (24) pid -> . PID
    (26) numbots -> . NUMBOTS

    LPAR            shift and go to state 130
    LID             shift and go to state 76
    INUM            shift and go to state 118
    FNUM            shift and go to state 107
    TRUE            shift and go to state 111
    FALSE           shift and go to state 115
    PID             shift and go to state 112
    NUMBOTS         shift and go to state 113

    bracketexp                     shift and go to state 106
    varname                        shift and go to state 116
    pid                            shift and go to state 108
    num                            shift and go to state 109
    cond                           shift and go to state 131
    exp                            shift and go to state 132
    numbots                        shift and go to state 114
    bval                           shift and go to state 110

state 120

    (55) asgn -> varname ASGN exp . NL
    (28) exp -> exp . PLUS exp
    (29) exp -> exp . TIMES exp
    (30) exp -> exp . MINUS exp
    (31) exp -> exp . BY exp

    NL              shift and go to state 133
    PLUS            shift and go to state 127
    TIMES           shift and go to state 128
    MINUS           shift and go to state 129
    BY              shift and go to state 126


state 121

    (56) atomic -> ATOMIC COLON NL . INDENT stmts DEDENT

    INDENT          shift and go to state 134


state 122

    (12) adecls -> ACTUATORS COLON NL INDENT decls . DEDENT

    DEDENT          shift and go to state 135


state 123

    (14) sdecls -> SENSORS COLON NL INDENT . decls DEDENT
    (16) decls -> . decl decls
    (17) decls -> . empty
    (18) decl -> . type varname ASGN exp NL
    (19) decl -> . type varname NL
    (73) empty -> .
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . POS
    (23) type -> . BOOLEAN

    DEDENT          reduce using rule 73 (empty -> .)
    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    POS             shift and go to state 60
    BOOLEAN         shift and go to state 61

    decl                           shift and go to state 57
    decls                          shift and go to state 136
    type                           shift and go to state 62
    empty                          shift and go to state 64

state 124

    (37) bracketexp -> LPAR exp . RPAR
    (28) exp -> exp . PLUS exp
    (29) exp -> exp . TIMES exp
    (30) exp -> exp . MINUS exp
    (31) exp -> exp . BY exp

    RPAR            shift and go to state 137
    PLUS            shift and go to state 127
    TIMES           shift and go to state 128
    MINUS           shift and go to state 129
    BY              shift and go to state 126


state 125

    (18) decl -> type varname ASGN exp NL .

    INT             reduce using rule 18 (decl -> type varname ASGN exp NL .)
    FLOAT           reduce using rule 18 (decl -> type varname ASGN exp NL .)
    POS             reduce using rule 18 (decl -> type varname ASGN exp NL .)
    BOOLEAN         reduce using rule 18 (decl -> type varname ASGN exp NL .)
    DEDENT          reduce using rule 18 (decl -> type varname ASGN exp NL .)


state 126

    (31) exp -> exp BY . exp
    (27) exp -> . bracketexp
    (28) exp -> . exp PLUS exp
    (29) exp -> . exp TIMES exp
    (30) exp -> . exp MINUS exp
    (31) exp -> . exp BY exp
    (32) exp -> . varname
    (33) exp -> . num
    (34) exp -> . bval
    (35) exp -> . pid
    (36) exp -> . numbots
    (37) bracketexp -> . LPAR exp RPAR
    (25) varname -> . LID
    (38) num -> . INUM
    (39) num -> . FNUM
    (40) bval -> . TRUE
    (41) bval -> . FALSE
    (24) pid -> . PID
    (26) numbots -> . NUMBOTS

    LPAR            shift and go to state 105
    LID             shift and go to state 76
    INUM            shift and go to state 118
    FNUM            shift and go to state 107
    TRUE            shift and go to state 111
    FALSE           shift and go to state 115
    PID             shift and go to state 112
    NUMBOTS         shift and go to state 113

    bracketexp                     shift and go to state 106
    varname                        shift and go to state 116
    pid                            shift and go to state 108
    num                            shift and go to state 109
    exp                            shift and go to state 138
    numbots                        shift and go to state 114
    bval                           shift and go to state 110

state 127

    (28) exp -> exp PLUS . exp
    (27) exp -> . bracketexp
    (28) exp -> . exp PLUS exp
    (29) exp -> . exp TIMES exp
    (30) exp -> . exp MINUS exp
    (31) exp -> . exp BY exp
    (32) exp -> . varname
    (33) exp -> . num
    (34) exp -> . bval
    (35) exp -> . pid
    (36) exp -> . numbots
    (37) bracketexp -> . LPAR exp RPAR
    (25) varname -> . LID
    (38) num -> . INUM
    (39) num -> . FNUM
    (40) bval -> . TRUE
    (41) bval -> . FALSE
    (24) pid -> . PID
    (26) numbots -> . NUMBOTS

    LPAR            shift and go to state 105
    LID             shift and go to state 76
    INUM            shift and go to state 118
    FNUM            shift and go to state 107
    TRUE            shift and go to state 111
    FALSE           shift and go to state 115
    PID             shift and go to state 112
    NUMBOTS         shift and go to state 113

    bracketexp                     shift and go to state 106
    varname                        shift and go to state 116
    pid                            shift and go to state 108
    num                            shift and go to state 109
    exp                            shift and go to state 139
    numbots                        shift and go to state 114
    bval                           shift and go to state 110

state 128

    (29) exp -> exp TIMES . exp
    (27) exp -> . bracketexp
    (28) exp -> . exp PLUS exp
    (29) exp -> . exp TIMES exp
    (30) exp -> . exp MINUS exp
    (31) exp -> . exp BY exp
    (32) exp -> . varname
    (33) exp -> . num
    (34) exp -> . bval
    (35) exp -> . pid
    (36) exp -> . numbots
    (37) bracketexp -> . LPAR exp RPAR
    (25) varname -> . LID
    (38) num -> . INUM
    (39) num -> . FNUM
    (40) bval -> . TRUE
    (41) bval -> . FALSE
    (24) pid -> . PID
    (26) numbots -> . NUMBOTS

    LPAR            shift and go to state 105
    LID             shift and go to state 76
    INUM            shift and go to state 118
    FNUM            shift and go to state 107
    TRUE            shift and go to state 111
    FALSE           shift and go to state 115
    PID             shift and go to state 112
    NUMBOTS         shift and go to state 113

    bracketexp                     shift and go to state 106
    varname                        shift and go to state 116
    pid                            shift and go to state 108
    num                            shift and go to state 109
    exp                            shift and go to state 140
    numbots                        shift and go to state 114
    bval                           shift and go to state 110

state 129

    (30) exp -> exp MINUS . exp
    (27) exp -> . bracketexp
    (28) exp -> . exp PLUS exp
    (29) exp -> . exp TIMES exp
    (30) exp -> . exp MINUS exp
    (31) exp -> . exp BY exp
    (32) exp -> . varname
    (33) exp -> . num
    (34) exp -> . bval
    (35) exp -> . pid
    (36) exp -> . numbots
    (37) bracketexp -> . LPAR exp RPAR
    (25) varname -> . LID
    (38) num -> . INUM
    (39) num -> . FNUM
    (40) bval -> . TRUE
    (41) bval -> . FALSE
    (24) pid -> . PID
    (26) numbots -> . NUMBOTS

    LPAR            shift and go to state 105
    LID             shift and go to state 76
    INUM            shift and go to state 118
    FNUM            shift and go to state 107
    TRUE            shift and go to state 111
    FALSE           shift and go to state 115
    PID             shift and go to state 112
    NUMBOTS         shift and go to state 113

    bracketexp                     shift and go to state 106
    varname                        shift and go to state 116
    pid                            shift and go to state 108
    num                            shift and go to state 109
    exp                            shift and go to state 141
    numbots                        shift and go to state 114
    bval                           shift and go to state 110

state 130

    (62) cond -> LPAR . cond AND cond RPAR
    (63) cond -> LPAR . cond OR cond RPAR
    (64) cond -> LPAR . cond op cond RPAR
    (65) cond -> LPAR . NOT cond RPAR
    (37) bracketexp -> LPAR . exp RPAR
    (62) cond -> . LPAR cond AND cond RPAR
    (63) cond -> . LPAR cond OR cond RPAR
    (64) cond -> . LPAR cond op cond RPAR
    (65) cond -> . LPAR NOT cond RPAR
    (66) cond -> . exp
    (27) exp -> . bracketexp
    (28) exp -> . exp PLUS exp
    (29) exp -> . exp TIMES exp
    (30) exp -> . exp MINUS exp
    (31) exp -> . exp BY exp
    (32) exp -> . varname
    (33) exp -> . num
    (34) exp -> . bval
    (35) exp -> . pid
    (36) exp -> . numbots
    (37) bracketexp -> . LPAR exp RPAR
    (25) varname -> . LID
    (38) num -> . INUM
    (39) num -> . FNUM
    (40) bval -> . TRUE
    (41) bval -> . FALSE
    (24) pid -> . PID
    (26) numbots -> . NUMBOTS

    NOT             shift and go to state 144
    LPAR            shift and go to state 130
    LID             shift and go to state 76
    INUM            shift and go to state 118
    FNUM            shift and go to state 107
    TRUE            shift and go to state 111
    FALSE           shift and go to state 115
    PID             shift and go to state 112
    NUMBOTS         shift and go to state 113

    bracketexp                     shift and go to state 106
    varname                        shift and go to state 116
    pid                            shift and go to state 108
    num                            shift and go to state 109
    cond                           shift and go to state 142
    exp                            shift and go to state 143
    numbots                        shift and go to state 114
    bval                           shift and go to state 110

state 131

    (59) event -> LID COLON NL INDENT PRE COLON cond . NL effblock DEDENT

    NL              shift and go to state 145


state 132

    (66) cond -> exp .
    (28) exp -> exp . PLUS exp
    (29) exp -> exp . TIMES exp
    (30) exp -> exp . MINUS exp
    (31) exp -> exp . BY exp

    RPAR            reduce using rule 66 (cond -> exp .)
    NL              reduce using rule 66 (cond -> exp .)
    PLUS            shift and go to state 127
    TIMES           shift and go to state 128
    MINUS           shift and go to state 129
    BY              shift and go to state 126


state 133

    (55) asgn -> varname ASGN exp NL .

    ATOMIC          reduce using rule 55 (asgn -> varname ASGN exp NL .)
    LID             reduce using rule 55 (asgn -> varname ASGN exp NL .)
    DEDENT          reduce using rule 55 (asgn -> varname ASGN exp NL .)


state 134

    (56) atomic -> ATOMIC COLON NL INDENT . stmts DEDENT
    (51) stmts -> . stmt stmts
    (52) stmts -> . stmt
    (53) stmt -> . asgn
    (54) stmt -> . atomic
    (55) asgn -> . varname ASGN exp NL
    (56) atomic -> . ATOMIC COLON NL INDENT stmts DEDENT
    (25) varname -> . LID

    ATOMIC          shift and go to state 85
    LID             shift and go to state 76

    stmts                          shift and go to state 146
    varname                        shift and go to state 81
    stmt                           shift and go to state 82
    asgn                           shift and go to state 83
    atomic                         shift and go to state 84

state 135

    (12) adecls -> ACTUATORS COLON NL INDENT decls DEDENT .

    SENSORS         reduce using rule 12 (adecls -> ACTUATORS COLON NL INDENT decls DEDENT .)
    DEDENT          reduce using rule 12 (adecls -> ACTUATORS COLON NL INDENT decls DEDENT .)


state 136

    (14) sdecls -> SENSORS COLON NL INDENT decls . DEDENT

    DEDENT          shift and go to state 147


state 137

    (37) bracketexp -> LPAR exp RPAR .

    RPAR            reduce using rule 37 (bracketexp -> LPAR exp RPAR .)
    PLUS            reduce using rule 37 (bracketexp -> LPAR exp RPAR .)
    TIMES           reduce using rule 37 (bracketexp -> LPAR exp RPAR .)
    MINUS           reduce using rule 37 (bracketexp -> LPAR exp RPAR .)
    BY              reduce using rule 37 (bracketexp -> LPAR exp RPAR .)
    NL              reduce using rule 37 (bracketexp -> LPAR exp RPAR .)
    AND             reduce using rule 37 (bracketexp -> LPAR exp RPAR .)
    OR              reduce using rule 37 (bracketexp -> LPAR exp RPAR .)
    EQ              reduce using rule 37 (bracketexp -> LPAR exp RPAR .)
    NEQ             reduce using rule 37 (bracketexp -> LPAR exp RPAR .)
    GEQ             reduce using rule 37 (bracketexp -> LPAR exp RPAR .)
    LEQ             reduce using rule 37 (bracketexp -> LPAR exp RPAR .)
    GT              reduce using rule 37 (bracketexp -> LPAR exp RPAR .)
    LT              reduce using rule 37 (bracketexp -> LPAR exp RPAR .)


state 138

    (31) exp -> exp BY exp .
    (28) exp -> exp . PLUS exp
    (29) exp -> exp . TIMES exp
    (30) exp -> exp . MINUS exp
    (31) exp -> exp . BY exp

    PLUS            reduce using rule 31 (exp -> exp BY exp .)
    TIMES           reduce using rule 31 (exp -> exp BY exp .)
    MINUS           reduce using rule 31 (exp -> exp BY exp .)
    BY              reduce using rule 31 (exp -> exp BY exp .)
    RPAR            reduce using rule 31 (exp -> exp BY exp .)
    NL              reduce using rule 31 (exp -> exp BY exp .)
    AND             reduce using rule 31 (exp -> exp BY exp .)
    OR              reduce using rule 31 (exp -> exp BY exp .)
    EQ              reduce using rule 31 (exp -> exp BY exp .)
    NEQ             reduce using rule 31 (exp -> exp BY exp .)
    GEQ             reduce using rule 31 (exp -> exp BY exp .)
    LEQ             reduce using rule 31 (exp -> exp BY exp .)
    GT              reduce using rule 31 (exp -> exp BY exp .)
    LT              reduce using rule 31 (exp -> exp BY exp .)

  ! PLUS            [ shift and go to state 127 ]
  ! TIMES           [ shift and go to state 128 ]
  ! MINUS           [ shift and go to state 129 ]
  ! BY              [ shift and go to state 126 ]


state 139

    (28) exp -> exp PLUS exp .
    (28) exp -> exp . PLUS exp
    (29) exp -> exp . TIMES exp
    (30) exp -> exp . MINUS exp
    (31) exp -> exp . BY exp

    PLUS            reduce using rule 28 (exp -> exp PLUS exp .)
    MINUS           reduce using rule 28 (exp -> exp PLUS exp .)
    RPAR            reduce using rule 28 (exp -> exp PLUS exp .)
    NL              reduce using rule 28 (exp -> exp PLUS exp .)
    AND             reduce using rule 28 (exp -> exp PLUS exp .)
    OR              reduce using rule 28 (exp -> exp PLUS exp .)
    EQ              reduce using rule 28 (exp -> exp PLUS exp .)
    NEQ             reduce using rule 28 (exp -> exp PLUS exp .)
    GEQ             reduce using rule 28 (exp -> exp PLUS exp .)
    LEQ             reduce using rule 28 (exp -> exp PLUS exp .)
    GT              reduce using rule 28 (exp -> exp PLUS exp .)
    LT              reduce using rule 28 (exp -> exp PLUS exp .)
    TIMES           shift and go to state 128
    BY              shift and go to state 126

